Database name,Table Name,Field Name,Type,Description,Example,turn_n
university_basketball,university,Location,TEXT,City and state where the university is located.,"Newark, DE",0
university_basketball,basketball_match,All_Road,TEXT,Record of the team in all road games (wins-losses).,13â0,0
university_basketball,basketball_match,ACC_Regular_Season,TEXT,Record of the team in the ACC regular season (wins-losses).,14â2,0
university_basketball,basketball_match,ACC_Road,TEXT,Record of the team in ACC road games (wins-losses).,8â0,0
university_basketball,university,Nickname,TEXT,Nickname of the university's athletic teams.,Fightin' Blue Hens,0
university_basketball,university,School,TEXT,Name of the university.,University of Delaware,0
university_basketball,university,Affiliation,TEXT,"Type of affiliation of the university (e.g., Public, Private).",Public,0
university_basketball,basketball_match,All_Games,TEXT,Overall record of the team in all games (wins-losses).,35â2,0
university_basketball,basketball_match,All_Home,TEXT,Record of the team in all home games (wins-losses).,14â2,0
university_basketball,basketball_match,All_Neutral,TEXT,Record of the team in all neutral site games (wins-losses).,9â1,0
university_basketball,basketball_match,ACC_Home,TEXT,Record of the team in ACC home games (wins-losses).,6â2,0
university_basketball,basketball_match,Team_Name,TEXT,Name of the basketball team.,North Carolina,0
university_basketball,university,Primary_conference,TEXT,Primary athletic conference the university belongs to.,Colonial Athletic Association ( D-I ),0
university_basketball,university,Enrollment,REAL,Number of students enrolled at the university.,19067.0,0
university_basketball,university,Founded,REAL,Year the university was founded.,1743.0,0
university_basketball,basketball_match,All_Games_Percent,INT,Overall winning percentage of the team in all games.,0.946,0
university_basketball,university,School_ID,INT,Unique identifier for a university.,1,0
university_basketball,basketball_match,School_ID,INT,Foreign key referencing the university the team belongs to.,1,0
university_basketball,basketball_match,ACC_Percent,TEXT,Winning percentage of the team in the ACC regular season.,.875,0
university_basketball,basketball_match,Team_ID,INT,Unique identifier for a basketball team.,1,0
